uint8_t fxdeflect[] =
{
    254, 254, 254, 254, 254, 254, 240, 240, 240, 240, 240, 240, 240, 240, 192, 192,
    192, 192,   0,   0,   0,   0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 249, 255, 249, 255, 255, 255, 159, 255, 159, 255,
    255, 255,   0,   0,   0,   0,   3, 131,   3, 227,   3, 227,   3, 227,   3, 131,
      3, 131,   3, 131,   3, 131,   3, 131,   3, 227,   3, 227,   3, 227,   3, 131,
      3, 131,   3, 131,   3, 131,   3, 131,   3, 227,   3, 227,   3, 227,   3, 131,
      3, 131,   3, 131,   3, 131,   3, 131,   3, 227,   3, 227,   3, 227,   3,   3,
      3,   3,   0,   0,   0,   0,   0, 240,   0, 240,   0, 240,   0, 240,   0, 254,
      0, 254,   0, 254,   0, 254,   0, 254,   0, 254,   0, 254,   0, 254,   0, 254,
      0, 254,   0, 254,   0, 254,   0, 254,   0, 254,   0, 254,   0, 254, 192, 254,
    192, 254, 192, 254, 192, 254, 192, 240, 192, 240, 192, 240, 192, 240, 192, 192,
    192, 192,   0,   0,   0,   0,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 249, 255, 249, 255, 255, 255, 159, 255, 159, 255,
    255, 255,   0,   0,   0,   0,   0, 131,   0, 227,   0, 227,   0, 227,   0, 131,
      0, 131,   0, 131,   0, 131,   0, 131,   0, 227,   0, 227,   0, 227,   0, 131,
      0, 131,   0, 131,   0, 131,   0, 131,   0, 227,   0, 227,   0, 227,   3, 131,
      3, 131,   3, 131,   3, 131,   3, 131,   3, 227,   3, 227,   3, 227,   3,   3,
      3,   3,   0,   0,   0,   0,   0, 240,   0, 240,   0, 240,   0, 240,   0, 254,
      0, 254,   0, 254,   0, 254,   0, 254,   0, 254,   0, 254,   0, 254,   0, 254,
      0, 254,   0, 254,   0, 254,   0, 254,   0, 254,   0, 254,   0, 254, 192, 254,
    192, 254, 192, 254, 192, 254, 192, 240, 192, 240, 192, 240, 192, 240, 192, 192,
    192, 192,   0,   0,   0,   0,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 249, 255, 249, 255, 255, 255, 159, 255, 159, 255,
    255, 255,   0,   0,   0,   0,   0, 131,   0, 227,   0, 227,   0, 227,   0, 131,
      0, 131,   0, 131,   0, 131,   0, 131,   0, 227,   0, 227,   0, 227,   0, 131,
      0, 131,   0, 131,   0, 131,   0, 131,   0, 227,   0, 227,   0, 227,   3, 131,
      3, 131,   3, 131,   3, 131,   3, 131,   3, 227,   3, 227,   3, 227,   3,   3,
      3,   3,   0,   0,   0,   0, 240, 240, 240, 240, 240, 240, 240, 240, 254, 254,
    254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254,
    254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254,
    254, 254, 254, 254, 254, 254, 240, 240, 240, 240, 240, 240, 240, 240, 192, 192,
    192, 192,   0,   0,   0,   0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 249, 255, 249, 255, 255, 255, 159, 255, 159, 255,
    255, 255,   0,   0,   0,   0,   3, 131,   3, 227,   3, 227,   3, 227,   3, 131,
      3, 131,   3, 131,   3, 131,   3, 131,   3, 227,   3, 227,   3, 227,   3, 131,
      3, 131,   3, 131,   3, 131,   3, 131,   3, 227,   3, 227,   3, 227,   3, 131,
      3, 131,   3, 131,   3, 131,   3, 131,   3, 227,   3, 227,   3, 227,   3,   3,
      3,   3,   0,   0,   0,   0, 240, 240, 240, 240, 240, 240, 240, 240, 254, 254,
    254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254,
    254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254,
    254, 254, 254, 254, 254, 254, 240, 240, 240, 240, 240, 240, 240, 240, 192, 192,
    192, 192,   0,   0,   0,   0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 249, 255, 249, 255, 255, 255, 159, 255, 159, 255,
    255, 255,   0,   0,   0,   0,   3, 131,   3, 227,   3, 227,   3, 227,   3, 131,
      3, 131,   3, 131,   3, 131,   3, 131,   3, 227,   3, 227,   3, 227,   3, 131,
      3, 131,   3, 131,   3, 131,   3, 131,   3, 227,   3, 227,   3, 227,   3, 131,
      3, 131,   3, 131,   3, 131,   3, 131,   3, 227,   3, 227,   3, 227,   3,   3,
      3,   3,   0,   0,   0,   0,   0, 240,   0, 240,   0, 240,   0, 240,   0, 254,
      0, 254,   0, 254,   0, 254,   0, 254,   0, 254,   0, 254,   0, 254,   0, 254,
      0, 254,   0, 254,   0, 254,   0, 254,   0, 254,   0, 254,   0, 254,   0, 254,
      0, 254,   0, 254,   0, 254,   0, 240,   0, 240,   0, 240,   0, 240,   0, 192,
      0, 192,   0,   0,   0,   0,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0,   0,   0,   0,   0, 131,   0, 227,   0, 227,   0, 227,   0, 131,
      0, 131,   0, 131,   0, 131,   0, 131,   0, 227,   0, 227,   0, 227,   0, 131,
      0, 131,   0, 131,   0, 131,   0, 131,   0, 227,   0, 227,   0, 227,   0, 131,
      0, 131,   0, 131,   0, 131,   0, 131,   0, 227,   0, 227,   0, 227,   0,   3,
      0,   3,   0,   0,   0,   0, 240, 240, 240, 240, 240, 240, 240, 240, 254, 254,
    254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254,
    254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254,
    254, 254, 254, 254, 254, 254, 240, 240, 240, 240, 240, 240, 240, 240, 192, 192,
    192, 192,   0,   0,   0,   0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 249, 255, 249, 255, 255, 255, 159, 255, 159, 255,
    255, 255,   0,   0,   0,   0,   3, 131,   3, 227,   3, 227,   3, 227,   3, 131,
      3, 131,   3, 131,   3, 131,   3, 131,   3, 227,   3, 227,   3, 227,   3, 131,
      3, 131,   3, 131,   3, 131,   3, 131,   3, 227,   3, 227,   3, 227,   3, 131,
      3, 131,   3, 131,   3, 131,   3, 131,   3, 227,   3, 227,   3, 227,   3,   3,
      3,   3,   0,   0,   0,   0, 240, 240, 240, 240, 240, 240, 240, 240, 254, 254,
    254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254,
    254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254,
    254, 254, 254, 254, 254, 254, 240, 240, 240, 240, 240, 240, 240, 240, 192, 192,
    192, 192,   0,   0,   0,   0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 249, 255, 249, 255, 255, 255, 159, 255, 159, 255,
    255, 255,   0,   0,   0,   0,   3, 131,   3, 227,   3, 227,   3, 227,   3, 131,
      3, 131,   3, 131,   3, 131,   3, 131,   3, 227,   3, 227,   3, 227,   3, 131,
      3, 131,   3, 131,   3, 131,   3, 131,   3, 227,   3, 227,   3, 227,   3, 131,
      3, 131,   3, 131,   3, 131,   3, 131,   3, 227,   3, 227,   3, 227,   3,   3,
      3,   3,   0,   0,   0,   0, 240, 240, 240, 240, 240, 240, 240, 240, 254, 254,
    254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254,
    254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254,
    254, 254, 254, 254, 254, 254, 240, 240, 240, 240, 240, 240, 240, 240, 192, 192,
    192, 192,   0,   0,   0,   0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 249, 255, 249, 255, 255, 255, 159, 255, 159, 255,
    255, 255,   0,   0,   0,   0,   3, 131,   3, 227,   3, 227,   3, 227,   3, 131,
      3, 131,   3, 131,   3, 131,   3, 131,   3, 227,   3, 227,   3, 227,   3, 131,
      3, 131,   3, 131,   3, 131,   3, 131,   3, 227,   3, 227,   3, 227,   3, 131,
      3, 131,   3, 131,   3, 131,   3, 131,   3, 227,   3, 227,   3, 227,   3,   3,
      3,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 192, 192, 192, 192, 192, 192,
    192, 192, 192, 192, 192, 192, 192, 192, 192, 192,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 192, 192, 192, 192, 192, 192,
    192, 192, 192, 192, 192, 192, 192, 192, 192, 192,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   3, 255,   3, 255,   3, 255,
      3, 255,   3, 255,   3, 255,   3, 255,   3, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 192,   0, 192,   0, 192,
      0, 192,   0, 192,   0, 192,   0, 192,   0, 192,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255, 192, 192, 192, 192, 240, 240, 240, 240, 240, 240, 240, 240, 254, 254,
    254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254,
    254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254,
    254, 254, 254, 254, 254, 254, 240, 240, 240, 240, 240, 240, 240, 240,   0,   0,
      0,   0, 255, 255, 159, 255, 159, 255, 255, 255, 249, 255, 249, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,   0,   0,
      0,   0,   3,   3,   3,   3,   3, 131,   3, 227,   3, 227,   3, 227,   3, 131,
      3, 131,   3, 131,   3, 131,   3, 131,   3, 227,   3, 227,   3, 227,   3, 131,
      3, 131,   3, 131,   3, 131,   3, 131,   3, 227,   3, 227,   3, 227,   3, 131,
      3, 131,   3, 131,   3, 131,   3, 131,   3, 227,   3, 227,   3, 227,   0,   0,
      0,   0, 192, 192, 192, 192, 192, 240, 192, 240, 192, 240, 192, 240, 192, 254,
    192, 254, 192, 254, 192, 254,   0, 254,   0, 254,   0, 254,   0, 254,   0, 254,
      0, 254,   0, 254,   0, 254,   0, 254,   0, 254,   0, 254,   0, 254,   0, 254,
      0, 254,   0, 254,   0, 254,   0, 240,   0, 240,   0, 240,   0, 240,   0,   0,
      0,   0, 255, 255, 159, 255, 159, 255, 255, 255, 249, 255, 249, 255, 255, 255,
    255, 255, 255, 255, 255, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,   0,
      0,   0,   3,   3,   3,   3,   3, 131,   3, 227,   3, 227,   3, 227,   3, 131,
      3, 131,   3, 131,   3, 131,   0, 131,   0, 227,   0, 227,   0, 227,   0, 131,
      0, 131,   0, 131,   0, 131,   0, 131,   0, 227,   0, 227,   0, 227,   0, 131,
      0, 131,   0, 131,   0, 131,   0, 131,   0, 227,   0, 227,   0, 227,   0,   0,
      0,   0, 192, 192, 192, 192, 192, 240, 192, 240, 192, 240, 192, 240, 192, 254,
    192, 254, 192, 254, 192, 254,   0, 254,   0, 254,   0, 254,   0, 254,   0, 254,
      0, 254,   0, 254,   0, 254,   0, 254,   0, 254,   0, 254,   0, 254,   0, 254,
      0, 254,   0, 254,   0, 254,   0, 240,   0, 240,   0, 240,   0, 240,   0,   0,
      0,   0, 255, 255, 159, 255, 159, 255, 255, 255, 249, 255, 249, 255, 255, 255,
    255, 255, 255, 255, 255, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,   0,
      0,   0,   3,   3,   3,   3,   3, 131,   3, 227,   3, 227,   3, 227,   3, 131,
      3, 131,   3, 131,   3, 131,   0, 131,   0, 227,   0, 227,   0, 227,   0, 131,
      0, 131,   0, 131,   0, 131,   0, 131,   0, 227,   0, 227,   0, 227,   0, 131,
      0, 131,   0, 131,   0, 131,   0, 131,   0, 227,   0, 227,   0, 227,   0,   0,
      0,   0, 192, 192, 192, 192, 240, 240, 240, 240, 240, 240, 240, 240, 254, 254,
    254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254,
    254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254,
    254, 254, 254, 254, 254, 254, 240, 240, 240, 240, 240, 240, 240, 240,   0,   0,
      0,   0, 255, 255, 159, 255, 159, 255, 255, 255, 249, 255, 249, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,   0,   0,
      0,   0,   3,   3,   3,   3,   3, 131,   3, 227,   3, 227,   3, 227,   3, 131,
      3, 131,   3, 131,   3, 131,   3, 131,   3, 227,   3, 227,   3, 227,   3, 131,
      3, 131,   3, 131,   3, 131,   3, 131,   3, 227,   3, 227,   3, 227,   3, 131,
      3, 131,   3, 131,   3, 131,   3, 131,   3, 227,   3, 227,   3, 227,   0,   0,
      0,   0, 192, 192, 192, 192, 240, 240, 240, 240, 240, 240, 240, 240, 254, 254,
    254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254,
    254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254,
    254, 254, 254, 254, 254, 254, 240, 240, 240, 240, 240, 240, 240, 240,   0,   0,
      0,   0, 255, 255, 159, 255, 159, 255, 255, 255, 249, 255, 249, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,   0,   0,
      0,   0,   3,   3,   3,   3,   3, 131,   3, 227,   3, 227,   3, 227,   3, 131,
      3, 131,   3, 131,   3, 131,   3, 131,   3, 227,   3, 227,   3, 227,   3, 131,
      3, 131,   3, 131,   3, 131,   3, 131,   3, 227,   3, 227,   3, 227,   3, 131,
      3, 131,   3, 131,   3, 131,   3, 131,   3, 227,   3, 227,   3, 227,   0,   0,
      0,   0,   0, 192,   0, 192,   0, 240,   0, 240,   0, 240,   0, 240,   0, 254,
      0, 254,   0, 254,   0, 254,   0, 254,   0, 254,   0, 254,   0, 254,   0, 254,
      0, 254,   0, 254,   0, 254,   0, 254,   0, 254,   0, 254,   0, 254,   0, 254,
      0, 254,   0, 254,   0, 254,   0, 240,   0, 240,   0, 240,   0, 240,   0,   0,
      0,   0,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,   0,
      0,   0,   0,   3,   0,   3,   0, 131,   0, 227,   0, 227,   0, 227,   0, 131,
      0, 131,   0, 131,   0, 131,   0, 131,   0, 227,   0, 227,   0, 227,   0, 131,
      0, 131,   0, 131,   0, 131,   0, 131,   0, 227,   0, 227,   0, 227,   0, 131,
      0, 131,   0, 131,   0, 131,   0, 131,   0, 227,   0, 227,   0, 227,   0,   0,
      0,   0, 192, 192, 192, 192, 240, 240, 240, 240, 240, 240, 240, 240, 254, 254,
    254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254,
    254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254,
    254, 254, 254, 254, 254, 254, 240, 240, 240, 240, 240, 240, 240, 240,   0,   0,
      0,   0, 255, 255, 159, 255, 159, 255, 255, 255, 249, 255, 249, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,   0,   0,
      0,   0,   3,   3,   3,   3,   3, 131,   3, 227,   3, 227,   3, 227,   3, 131,
      3, 131,   3, 131,   3, 131,   3, 131,   3, 227,   3, 227,   3, 227,   3, 131,
      3, 131,   3, 131,   3, 131,   3, 131,   3, 227,   3, 227,   3, 227,   3, 131,
      3, 131,   3, 131,   3, 131,   3, 131,   3, 227,   3, 227,   3, 227,   0,   0,
      0,   0, 192, 192, 192, 192, 240, 240, 240, 240, 240, 240, 240, 240, 254, 254,
    254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254,
    254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254,
    254, 254, 254, 254, 254, 254, 240, 240, 240, 240, 240, 240, 240, 240,   0,   0,
      0,   0, 255, 255, 159, 255, 159, 255, 255, 255, 249, 255, 249, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,   0,   0,
      0,   0,   3,   3,   3,   3,   3, 131,   3, 227,   3, 227,   3, 227,   3, 131,
      3, 131,   3, 131,   3, 131,   3, 131,   3, 227,   3, 227,   3, 227,   3, 131,
      3, 131,   3, 131,   3, 131,   3, 131,   3, 227,   3, 227,   3, 227,   3, 131,
      3, 131,   3, 131,   3, 131,   3, 131,   3, 227,   3, 227,   3, 227,   0,   0,
      0,   0, 192, 192, 192, 192, 240, 240, 240, 240, 240, 240, 240, 240, 254, 254,
    254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254,
    254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254,
    254, 254, 254, 254, 254, 254, 240, 240, 240, 240, 240, 240, 240, 240,   0,   0,
      0,   0, 255, 255, 159, 255, 159, 255, 255, 255, 249, 255, 249, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
