uint8_t mh_menu_wsel[] =
{
    143, 143, 143, 143, 129, 129, 129, 129, 185, 185, 197, 197, 197, 197, 129, 129,
    253, 253, 145, 145, 253, 253, 129, 129, 197, 197, 253, 253, 197, 197, 129, 129,
    185, 185, 197, 197, 197, 197, 129, 129, 253, 253, 145, 145, 237, 237, 129, 129,
    253, 253, 213, 213, 197, 197, 129, 129, 253, 253, 137, 137, 253, 253, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    255, 255, 124, 124,  56,  56,  16,  16,   0,   0, 255, 255, 129, 129, 189, 189,
    189, 189, 253, 253, 185, 185, 185, 185, 185, 185, 185, 185, 255, 255, 255, 255,
    143, 143, 143, 143, 129, 129, 129, 129, 185, 185, 197, 197, 197, 197, 129, 129,
    253, 253, 145, 145, 253, 253, 129, 129, 197, 197, 253, 253, 197, 197, 129, 129,
    185, 185, 197, 197, 197, 197, 129, 129, 253, 253, 145, 145, 237, 237, 129, 129,
    253, 253, 213, 213, 197, 197, 129, 129, 253, 253, 137, 137, 253, 253, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    255, 255, 124, 124,  56,  56,  16,  16,   0,   0, 255, 255, 129, 129, 185, 185,
    249, 249, 253, 253, 189, 189, 253, 253, 189, 189, 189, 189, 249, 249, 253, 253,
    253, 253, 189, 189, 189, 189, 129, 129, 253, 253, 213, 213, 169, 169, 129, 129,
    189, 189, 193, 193, 253, 253, 129, 129, 253, 253, 193, 193, 193, 193, 129, 129,
    253, 253, 193, 193, 193, 193, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    255, 255, 124, 124,  56,  56,  16,  16,   0,   0, 255, 255, 129, 129, 185, 185,
    249, 249, 253, 253, 189, 189, 253, 253, 189, 189, 189, 189, 249, 249, 253, 253,
    253, 253, 189, 189, 189, 189, 129, 129, 253, 253, 213, 213, 169, 169, 129, 129,
    189, 189, 193, 193, 253, 253, 129, 129, 253, 253, 193, 193, 193, 193, 129, 129,
    253, 253, 193, 193, 193, 193, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    255, 255, 124, 124,  56,  56,  16,  16,   0,   0, 255, 255, 129, 129, 185, 185,
    249, 249, 253, 253, 189, 189, 253, 253, 189, 189, 189, 189, 249, 249, 253, 253,
    253, 253, 189, 189, 189, 189, 129, 129, 253, 253, 213, 213, 169, 169, 129, 129,
    189, 189, 193, 193, 253, 253, 129, 129, 253, 253, 193, 193, 193, 193, 129, 129,
    253, 253, 193, 193, 193, 193, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    255, 255, 124, 124,  56,  56,  16,  16,   0,   0, 255, 255, 129, 129, 189, 189,
    189, 189, 189, 189, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253,
    221, 221, 221, 221, 157, 157, 129, 129, 253, 253, 193, 193, 193, 193, 129, 129,
    185, 185, 197, 197, 185, 185, 129, 129, 253, 253, 137, 137, 253, 253, 129, 129,
    185, 185, 197, 197, 245, 245, 129, 129, 133, 133, 253, 253, 133, 133, 129, 129,
    249, 249, 149, 149, 249, 249, 129, 129, 197, 197, 253, 253, 197, 197, 129, 129,
    253, 253, 193, 193, 193, 193, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    255, 255, 124, 124,  56,  56,  16,  16,   0,   0, 255, 255, 129, 129, 189, 189,
    189, 189, 189, 189, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253,
    221, 221, 221, 221, 157, 157, 129, 129, 253, 253, 193, 193, 193, 193, 129, 129,
    185, 185, 197, 197, 185, 185, 129, 129, 253, 253, 137, 137, 253, 253, 129, 129,
    185, 185, 197, 197, 245, 245, 129, 129, 133, 133, 253, 253, 133, 133, 129, 129,
    249, 249, 149, 149, 249, 249, 129, 129, 197, 197, 253, 253, 197, 197, 129, 129,
    253, 253, 193, 193, 193, 193, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    255, 255, 124, 124,  56,  56,  16,  16,   0,   0, 255, 255, 129, 129, 189, 189,
    189, 189, 189, 189, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253,
    221, 221, 221, 221, 157, 157, 129, 129, 253, 253, 193, 193, 193, 193, 129, 129,
    185, 185, 197, 197, 185, 185, 129, 129, 253, 253, 137, 137, 253, 253, 129, 129,
    185, 185, 197, 197, 245, 245, 129, 129, 133, 133, 253, 253, 133, 133, 129, 129,
    249, 249, 149, 149, 249, 249, 129, 129, 197, 197, 253, 253, 197, 197, 129, 129,
    253, 253, 193, 193, 193, 193, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    255, 255, 124, 124,  56,  56,  16,  16,   0,   0, 255, 255, 129, 129, 129, 129,
    189, 189, 191, 191, 191, 191, 191, 191, 191, 191, 191, 191, 191, 191, 191, 191,
    191, 191, 189, 189, 189, 189, 129, 129, 253, 253, 149, 149, 233, 233, 129, 129,
    249, 249, 149, 149, 249, 249, 129, 129, 189, 189, 193, 193, 189, 189, 129, 129,
    249, 249, 149, 149, 249, 249, 129, 129, 185, 185, 197, 197, 245, 245, 129, 129,
    253, 253, 213, 213, 197, 197, 129, 129, 253, 253, 149, 149, 233, 233, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    255, 255, 124, 124,  56,  56,  16,  16,   0,   0, 255, 255, 129, 129, 129, 129,
    189, 189, 191, 191, 191, 191, 191, 191, 191, 191, 191, 191, 191, 191, 191, 191,
    191, 191, 189, 189, 189, 189, 129, 129, 253, 253, 149, 149, 233, 233, 129, 129,
    249, 249, 149, 149, 249, 249, 129, 129, 189, 189, 193, 193, 189, 189, 129, 129,
    249, 249, 149, 149, 249, 249, 129, 129, 185, 185, 197, 197, 245, 245, 129, 129,
    253, 253, 213, 213, 197, 197, 129, 129, 253, 253, 149, 149, 233, 233, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    255, 255, 124, 124,  56,  56,  16,  16,   0,   0, 255, 255, 129, 129, 129, 129,
    189, 189, 191, 191, 191, 191, 191, 191, 191, 191, 191, 191, 191, 191, 191, 191,
    191, 191, 189, 189, 189, 189, 129, 129, 253, 253, 149, 149, 233, 233, 129, 129,
    249, 249, 149, 149, 249, 249, 129, 129, 189, 189, 193, 193, 189, 189, 129, 129,
    249, 249, 149, 149, 249, 249, 129, 129, 185, 185, 197, 197, 245, 245, 129, 129,
    253, 253, 213, 213, 197, 197, 129, 129, 253, 253, 149, 149, 233, 233, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    255, 255, 124, 124,  56,  56,  16,  16,   0,   0, 255, 255, 129, 129, 143, 143,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 143, 143, 129, 129, 253, 253, 149, 149, 137, 137, 129, 129,
    185, 185, 197, 197, 185, 185, 129, 129, 253, 253, 193, 193, 193, 193, 129, 129,
    253, 253, 213, 213, 197, 197, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    255, 255, 124, 124,  56,  56,  16,  16,   0,   0, 255, 255, 129, 129, 143, 143,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 143, 143, 129, 129, 253, 253, 149, 149, 137, 137, 129, 129,
    185, 185, 197, 197, 185, 185, 129, 129, 253, 253, 193, 193, 193, 193, 129, 129,
    253, 253, 213, 213, 197, 197, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    255, 255, 124, 124,  56,  56,  16,  16,   0,   0, 255, 255, 129, 129, 143, 143,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 143, 143, 129, 129, 253, 253, 149, 149, 137, 137, 129, 129,
    185, 185, 197, 197, 185, 185, 129, 129, 253, 253, 193, 193, 193, 193, 129, 129,
    253, 253, 213, 213, 197, 197, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
    255, 255, 
};
uint8_t mh_menu_bg[] =
{
    128,  64,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0, 124, 124,  24,  24, 124, 124,   0,   0,  56,  56,
     68,  68,  56,  56,   0,   0, 124, 124,   8,   8, 124, 124,   0,   0, 124, 124,
     16,  16, 124, 124,   0,   0,  60,  60,  64,  64, 124, 124,   0,   0, 124, 124,
      8,   8, 124, 124,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 124, 124,
     68,  68,  56,  56,   0,   0, 124, 124,  84,  84,  68,  68,   0,   0, 124, 124,
     24,  24, 124, 124,   0,   0,  56,  56,  68,  68,  56,  56,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0, 224, 224, 128, 128, 224, 224,   0,   0, 224, 224, 160, 160,  32,  32,
      0,   0, 192, 192, 160, 160, 192, 192,   0,   0, 224, 224, 160, 160,  64,  64,
      0,   0, 192, 192,  32,  32, 192, 192,   0,   0, 224, 224,  64,  64, 224, 224,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    128, 128, 128, 128, 240, 240, 240, 240, 128, 128, 128, 128,   0,   0,   0,   0,
     64,  64, 160, 160,  32,  32,   0,   0, 224, 224, 128, 128, 224, 224,   0,   0,
    224, 224,  32,  32, 192, 192,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0, 128, 128,  64,  64, 112, 112, 112, 112,
    112, 112,   0,   0, 224, 224, 160, 160,  32,  32,   0,   0, 224, 224,   0,   0,
      0,   0,   0,   0,  64,  64, 160, 160,  32,  32,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0, 224, 224, 224, 224, 224, 224, 224, 224,  32,  32,
     32,  32,  16,  16,  16,  16,   0,   0, 192, 192,  32,  32, 160, 160,   0,   0,
    224, 224,   0,   0, 224, 224,   0,   0, 224, 224,  64,  64, 224, 224,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0, 195, 195, 129, 129, 195, 195,   0,   0, 131, 131,  66,  66, 130, 130,
      0,   0, 195, 195, 128, 128, 195, 195,   0,   0, 131, 131,  64,  64,  64,  64,
      0,   0,  65,  65, 194, 194,  65,  65,   0,   0, 195, 195,  64,  64,  67,  67,
      0,   0, 192, 192,  64,  64, 128, 128,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   3,   3,   3,   3,   0,   0,   0,   0,   0,   0,   0,   0,
      2,   2,   2,   2,   1,   1,   0,   0,   3,   3,   1,   1,   3,   3,   0,   0,
      3,   3,   2,   2,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   3,   3,   3,   3,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   3,   3,   0,   0,   0,   0,   0,   0,   3,   3,   2,   2,
      2,   2,   0,   0,   2,   2,   2,   2,   1,   1,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   3,   3,   3,   3,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   2,   2,   3,   3,   0,   0,
      1,   1,   2,   2,   3,   3,   0,   0,   3,   3,   0,   0,   3,   3,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   7,   7,   1,   1,   7,   7,   0,   0,   3,   3,   4,   4, 131, 131,
    128, 128, 135, 135,   0,   0,   7,   7,   0,   0,   4,   4, 197, 197, 194, 194,
    192, 192, 192, 192,   7,   7,   0,   0,   0,   0, 135, 135, 133, 133,   4,   4,
    128, 128,   7,   7, 129, 129,   6,   6, 128, 128, 128, 128, 128, 128,   0,   0,
      0,   0, 128, 128, 128, 128,   0,   0, 128, 128,   0,   0, 128, 128,   0,   0,
    128, 128, 128, 128, 128, 128,   0,   0, 128, 128,   0,   0, 128, 128,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128,   0,   0, 128, 128,
    128, 128, 128, 128, 128, 128,   0,   0, 128, 128, 128, 128,   0,   0,   0,   0,
    128, 128,   0,   0, 128, 128,   0,   0, 128, 128,   0,   0,   0,   0,   0,   0,
    128, 128,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   7,   7,
      7,   7,  15,  15,   7,   7,   7,   7,   7,   7,   7,   7,  15,  15,  15,  15,
      1,   1,   1,   1,   0,   0,   0,   0,   7,   7,   8,   8,   8,   8,   0,   0,
     15,  15,   2,   2,  15,  15,   0,   0,   8,   8,  15,  15,   8,   8,   0,   0,
      7,   7,   8,   8,   8,   8,   0,   0,  15,  15,   2,   2,  13,  13,   0,   0,
     15,  15,  10,  10,   8,   8,   0,   0,  15,  15,   1,   1,  15,  15,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   7,   7,
     15,  15, 143, 143, 135, 135, 143, 143, 135, 135, 135, 135, 143, 143, 143, 143,
    143, 143,   7,   7,   7,   7,   0,   0,  15,  15,  10,  10,   5,   5,   0,   0,
      7,   7,   8,   8,  15,  15,   0,   0,  15,  15,   8,   8,   8,   8,   0,   0,
     15,  15,   8,   8,   8,   8,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  15,  15,
     15,  15,  15,  15,  31,  31,  31,  31,  31,  31,  31,  31,  31,  31,  31,  31,
     23,  23,  23,  23,   7,   7,   0,   0,  31,  31,  16,  16,  16,  16,   0,   0,
     14,  14,  17,  17,  14,  14,   0,   0,  31,  31,   2,   2,  31,  31,   0,   0,
     14,  14,  17,  17,  29,  29,   0,   0,   1,   1,  31,  31,   1,   1,   0,   0,
     30,  30,   5,   5,  30,  30,   0,   0,  17,  17,  31,  31,  17,  17,   0,   0,
     31,  31,  16,  16,  16,  16,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
     15,  15,  15,  15,  15,  15,  15,  15,  15,  15,  15,  15,  15,  15,  15,  15,
     15,  15,  15,  15,  15,  15,   0,   0,  31,  31,   5,   5,  26,  26,   0,   0,
     30,  30,   5,   5,  30,  30,   0,   0,  15,  15,  16,  16,  15,  15,   0,   0,
     30,  30,   5,   5,  30,  30,   0,   0,  14,  14,  17,  17,  29,  29,   0,   0,
     31,  31,  21,  21,  17,  17,   0,   0,  31,  31,   5,   5,  26,  26,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   7,   7,
     63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
     63,  63,  63,  63,   7,   7,   0,   0,  62,  62,  10,  10,   4,   4,   0,   0,
     28,  28,  34,  34,  28,  28,   0,   0,  62,  62,  32,  32,  32,  32,   0,   0,
     62,  62,  42,  42,  34,  34,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  30,  30,   5,   5,  30,  30,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  31,  31,   4,   4,  31,  31,
      0,   0,  15,  15,  16,  16,  31,  31,   0,   0,  31,  31,   2,   2,  31,  31,
      0,   0,   1,   1,  31,  31,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
