uint8_t mh_menu_sel[] =
{
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   2,   2,   2,   2,   2,
      2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,  14,  14,  17,  17,  29,  29,   0,   0,  15,  15,  16,  16,  31,  31,
      0,   0,  31,  31,   2,   2,  31,  31,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   2,   2,   2,   2,   2,
      2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,  31,  31,  16,  16,  16,  16,   0,   0,  15,  15,  16,  16,  31,  31,
      0,   0,  31,  31,   2,   2,  31,  31,   0,   0,  14,  14,  17,  17,  29,  29,
      0,   0,  31,  31,  21,  21,  17,  17,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   2,   2,   2,   2,   2,
      2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,
      2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,  31,  31,  16,  16,  16,  16,   0,   0,  15,  15,  16,  16,  31,  31,
      0,   0,  31,  31,   2,   2,  31,  31,   0,   0,  14,  14,  17,  17,  29,  29,
      0,   0,  31,  31,  21,  21,  17,  17,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   2,   2,   2,   2,   2,
      2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,
      2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,  31,  31,  16,  16,  16,  16,   0,   0,  15,  15,  16,  16,  31,  31,
      0,   0,  31,  31,   2,   2,  31,  31,   0,   0,  14,  14,  17,  17,  29,  29,
      0,   0,  31,  31,  21,  21,  17,  17,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   2,   2,   2,   2,   2,
      2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,
      2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,  18,  18,  21,  21,   9,   9,   0,   0,  31,  31,  12,  12,  31,  31,
      0,   0,  31,  31,  21,  21,  17,  17,   0,   0,  31,  31,  21,  21,  17,  17,
      0,   0,  31,  31,   5,   5,   2,   2,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   2,   2,   2,   2,   2,
      2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,
      2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,  18,  18,  21,  21,   9,   9,   0,   0,  31,  31,  12,  12,  31,  31,
      0,   0,  31,  31,  21,  21,  17,  17,   0,   0,  31,  31,  21,  21,  17,  17,
      0,   0,  31,  31,   5,   5,   2,   2,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   2,   2,   2,   2,   2,
      2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,
      2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,  18,  18,  21,  21,   9,   9,   0,   0,  31,  31,  12,  12,  31,  31,
      0,   0,  31,  31,  21,  21,  17,  17,   0,   0,  31,  31,  21,  21,  17,  17,
      0,   0,  31,  31,   5,   5,   2,   2,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   2,   2,   2,   2,   2,
      2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,
      2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,  31,  31,   4,   4,  31,  31,   0,   0,  31,  31,  21,  21,  17,  17,
      0,   0,  30,  30,   5,   5,  30,  30,   0,   0,  15,  15,  16,  16,  15,  15,
      0,   0,   3,   3,  28,  28,   3,   3,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   2,   2,   2,   2,   2,
      2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,
      2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,  31,  31,   4,   4,  31,  31,   0,   0,  31,  31,  21,  21,  17,  17,
      0,   0,  30,  30,   5,   5,  30,  30,   0,   0,  15,  15,  16,  16,  15,  15,
      0,   0,   3,   3,  28,  28,   3,   3,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   2,   2,   2,   2,   2,
      2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,
      2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,  31,  31,   4,   4,  31,  31,   0,   0,  31,  31,  21,  21,  17,  17,
      0,   0,  30,  30,   5,   5,  30,  30,   0,   0,  15,  15,  16,  16,  15,  15,
      0,   0,   3,   3,  28,  28,   3,   3,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   2,   2,   2,   2,   2,
      2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,
      2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,  31,  31,   5,   5,  26,  26,   0,   0,  30,  30,   5,   5,  30,  30,
      0,   0,  15,  15,  16,  16,  15,  15,   0,   0,  30,  30,   5,   5,  30,  30,
      0,   0,  14,  14,  17,  17,  29,  29,   0,   0,  31,  31,  21,  21,  17,  17,
      0,   0,  31,  31,   5,   5,  26,  26,   0,   0,   2,   2,   2,   2,   2,   2,
      2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,
      2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,
      2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,
      0,   0,  31,  31,   5,   5,  26,  26,   0,   0,  30,  30,   5,   5,  30,  30,
      0,   0,  15,  15,  16,  16,  15,  15,   0,   0,  30,  30,   5,   5,  30,  30,
      0,   0,  14,  14,  17,  17,  29,  29,   0,   0,  31,  31,  21,  21,  17,  17,
      0,   0,  31,  31,   5,   5,  26,  26,   0,   0,   2,   2,   2,   2,   2,   2,
      2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,
      2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,
      2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,
      0,   0,  31,  31,   5,   5,  26,  26,   0,   0,  30,  30,   5,   5,  30,  30,
      0,   0,  15,  15,  16,  16,  15,  15,   0,   0,  30,  30,   5,   5,  30,  30,
      0,   0,  14,  14,  17,  17,  29,  29,   0,   0,  31,  31,  21,  21,  17,  17,
      0,   0,  31,  31,   5,   5,  26,  26,   0,   0,   2,   2,   2,   2,   2,   2,
      2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,
      2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,
      2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,
      0,   0,  31,  31,   5,   5,   2,   2,   0,   0,  14,  14,  17,  17,  14,  14,
      0,   0,  31,  31,  16,  16,  16,  16,   0,   0,  31,  31,  21,  21,  17,  17,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   2,   2,   2,   2,   2,
      2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,
      2,   2,   2,   2,   2,   2,   2,   2,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,  31,  31,   5,   5,   2,   2,   0,   0,  14,  14,  17,  17,  14,  14,
      0,   0,  31,  31,  16,  16,  16,  16,   0,   0,  31,  31,  21,  21,  17,  17,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   2,   2,   2,   2,   2,
      2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,
      2,   2,   2,   2,   2,   2,   2,   2,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,  31,  31,   5,   5,   2,   2,   0,   0,  14,  14,  17,  17,  14,  14,
      0,   0,  31,  31,  16,  16,  16,  16,   0,   0,  31,  31,  21,  21,  17,  17,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   2,   2,   2,   2,   2,
      2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,
      2,   2,   2,   2,   2,   2,   2,   2,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0, 
};
uint8_t mh_menu_bg[] =
{
    128,  64,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0, 124, 124,  24,  24, 124, 124,   0,   0,  56,  56,
     68,  68,  56,  56,   0,   0, 124, 124,   8,   8, 124, 124,   0,   0, 124, 124,
     16,  16, 124, 124,   0,   0,  60,  60,  64,  64, 124, 124,   0,   0, 124, 124,
      8,   8, 124, 124,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 124, 124,
     68,  68,  56,  56,   0,   0, 124, 124,  84,  84,  68,  68,   0,   0, 124, 124,
     24,  24, 124, 124,   0,   0,  56,  56,  68,  68,  56,  56,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 192, 192,   0,   0, 192, 192,
      0,   0, 192, 192,  64,  64,  64,  64,   0,   0, 128, 128,  64,  64, 128, 128,
      0,   0, 192, 192,  64,  64, 128, 128,   0,   0, 128, 128,  64,  64, 128, 128,
      0,   0, 192, 192, 128, 128, 192, 192,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 128,  64,  64,  64,  64,
      0,   0, 192, 192,   0,   0, 192, 192,   0,   0, 192, 192,  64,  64, 128, 128,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 192, 192,  64,  64,  64,  64,
      0,   0, 192, 192,   0,   0,   0,   0,   0,   0, 128, 128,  64,  64,  64,  64,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 128,  64,  64,  64,  64,
      0,   0, 192, 192,   0,   0, 192, 192,   0,   0, 192, 192, 128, 128, 192, 192,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   7,   7,   3,   3,   7,   7,
      0,   0,   7,   7,   5,   5,   4,   4,   0,   0,   7,   7,   1,   1,   7,   7,
      0,   0,   7,   7,   1,   1,   0,   0,   0,   0,   3,   3,   4,   4,   3,   3,
      0,   0,   7,   7,   0,   0,   7,   7,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,   4,   5,   5,   2,   2,
      0,   0,   7,   7,   3,   3,   7,   7,   0,   0,   7,   7,   4,   4,   3,   3,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   7,   7,   1,   1,   0,   0,
      0,   0,   7,   7,   4,   4,   4,   4,   0,   0,   4,   4,   5,   5,   2,   2,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   3,   4,   4,   7,   7,
      0,   0,   3,   3,   4,   4,   7,   7,   0,   0,   7,   7,   0,   0,   7,   7,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,   4, 124, 124,   4,   4,
      0,   0, 120, 120,  20,  20, 120, 120,   0,   0, 124, 124,  20,  20, 104, 104,
      0,   0,  56,  56,  68,  68, 116, 116,   0,   0, 124, 124,  84,  84,  68,  68,
      0,   0,   4,   4, 124, 124,   4,   4,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 124, 124,  64,  64,  64,  64,
      0,   0,  60,  60,  64,  64, 124, 124,   0,   0, 124, 124,   8,   8, 124, 124,
      0,   0,  56,  56,  68,  68, 116, 116,   0,   0, 124, 124,  84,  84,  68,  68,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  72,  72,  84,  84,  36,  36,
      0,   0, 124, 124,  48,  48, 124, 124,   0,   0, 124, 124,  84,  84,  68,  68,
      0,   0, 124, 124,  84,  84,  68,  68,   0,   0, 124, 124,  20,  20,   8,   8,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 124, 124,  16,  16, 124, 124,
      0,   0, 124, 124,  84,  84,  68,  68,   0,   0, 120, 120,  20,  20, 120, 120,
      0,   0,  60,  60,  64,  64,  60,  60,   0,   0,  12,  12, 112, 112,  12,  12,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 240, 240,  80,  80, 160, 160,
      0,   0, 224, 224,  80,  80, 224, 224,   0,   0, 240, 240,   0,   0, 240, 240,
      0,   0, 224, 224,  80,  80, 224, 224,   0,   0, 224, 224,  16,  16, 208, 208,
      0,   0, 240, 240,  80,  80,  16,  16,   0,   0, 240, 240,  80,  80, 160, 160,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 240, 240,  80,  80,  32,  32,
      0,   0, 224, 224,  16,  16, 224, 224,   0,   0, 240, 240,   0,   0,   0,   0,
      0,   0, 240, 240,  80,  80,  16,  16,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   0,   0,   1,   1,
      0,   0,   1,   1,   0,   0,   1,   1,   0,   0,   0,   0,   1,   1,   0,   0,
      0,   0,   1,   1,   0,   0,   1,   1,   0,   0,   0,   0,   1,   1,   1,   1,
      0,   0,   1,   1,   1,   1,   1,   1,   0,   0,   1,   1,   0,   0,   1,   1,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   0,   0,   0,   0,
      0,   0,   0,   0,   1,   1,   0,   0,   0,   0,   1,   1,   1,   1,   1,   1,
      0,   0,   1,   1,   1,   1,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  30,  30,   5,   5,  30,  30,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  31,  31,   4,   4,  31,  31,
      0,   0,  15,  15,  16,  16,  31,  31,   0,   0,  31,  31,  21,  21,  10,  10,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
